,Entrez_Gene_Id,counts,Perc_Bi_Allelic
0,7273,31,
1,94025,23,1.0
2,4540,19,
3,65110,19,
4,133060,19,
5,4583,18,
6,7157,18,
7,85319,17,
8,6262,15,
9,388963,15,
10,4744,15,1.0
11,79633,14,
12,5314,14,1.0
13,4538,14,
14,6310,13,
15,730051,13,
16,1499,13,
17,667,13,
18,4512,13,
19,7399,13,1.0
20,3425,13,1.0
21,386675,12,1.0
22,57705,12,
23,6708,11,1.0
24,129684,11,
25,1933,11,1.0
26,4519,11,
27,113146,11,
28,6261,11,
29,2876,11,1.0
30,439915,11,
31,84033,11,1.0
32,386674,10,1.0
33,54700,10,
34,23145,10,
35,653240,10,
36,1767,10,
37,9612,10,
38,283685,10,
39,777,9,
40,4035,9,1.0
41,9344,9,1.0
42,3782,9,
43,80309,9,1.0
44,114788,9,
45,2195,9,
46,196385,9,
47,2778,9,1.0
48,64072,9,1.0
49,346007,9,1.0
50,64478,9,
51,338,9,
52,120114,9,
53,287,9,
54,342372,9,1.0
55,2201,9,1.0
56,129446,9,
57,1768,9,
58,80816,9,
59,65217,9,
60,23499,9,
61,1756,8,
62,23166,8,
63,3856,8,
64,79987,8,
65,80144,8,
66,26053,8,
67,83481,8,
68,340990,8,
69,11284,8,
70,2312,8,
71,8029,8,1.0
72,389690,8,
73,84627,8,
74,5649,8,
75,353299,8,
76,6908,8,
77,203447,8,
78,83872,8,
79,1002,7,
80,64207,7,
81,4585,7,
82,123624,7,
83,374860,7,
84,83660,7,
85,8085,7,
86,128611,7,
87,53353,7,1.0
88,57634,7,1.0
89,23148,7,1.0
90,202333,7,1.0
91,7148,7,1.0
92,63035,7,
93,57451,7,1.0
94,1486,7,
95,8216,7,
96,8924,7,
97,442444,7,
98,7450,7,
99,9659,7,
100,4763,7,1.0
101,10075,7,1.0
102,84059,7,
103,3911,7,
104,1770,7,1.0
105,1289,7,1.0
106,284217,7,
107,23345,7,1.0
108,5361,7,1.0
109,400986,6,
110,2066,6,
111,63923,6,1.0
112,57575,6,1.0
113,80003,6,1.0
114,55567,6,1.0
115,5789,6,1.0
116,55200,6,
117,3756,6,1.0
118,57616,6,
119,4163,6,1.0
120,321,6,1.0
121,1062,6,
122,127602,6,
123,388698,6,
124,57481,6,
125,347088,6,1.0
126,23224,6,
127,643677,6,
128,11283,6,1.0
129,1464,6,
130,139378,6,1.0
131,119587,6,1.0
132,57477,6,
133,2975,6,1.0
134,283638,6,
135,54798,6,
136,472,6,
137,58508,6,
138,60676,6,
139,286343,6,
140,5365,6,
141,5099,6,1.0
142,8701,6,1.0
143,9353,6,1.0
144,5428,6,
145,80781,6,
146,8425,6,
147,51676,6,1.0
148,6332,6,
149,54777,6,
150,221833,6,1.0
151,3339,6,1.0
152,25878,6,1.0
153,125336,6,
154,23067,6,
155,127731,6,1.0
156,22795,6,1.0
157,54856,6,
158,4330,6,1.0
159,55196,6,1.0
160,79776,6,
161,9554,6,
162,170691,6,1.0
163,6326,6,
164,92235,5,
165,5310,5,1.0
166,84467,5,
167,137902,5,
168,7049,5,
169,342184,5,
170,546,5,
171,55603,5,
172,727897,5,
173,10347,5,
174,8632,5,1.0
175,154664,5,1.0
176,81792,5,
177,22859,5,
178,55454,5,1.0
179,51232,5,
180,23392,5,
181,388015,5,
182,389763,5,
183,83959,5,
184,23670,5,
185,4703,5,
186,3096,5,
187,81926,5,1.0
188,779,5,
189,23094,5,
190,84650,5,
191,5573,5,
192,5362,5,
193,256076,5,
194,259266,5,
195,91074,5,
196,57528,5,
197,6092,5,
198,4624,5,
199,8243,5,
200,57556,5,
201,492,5,
